
Name                           Value                                                                                                                                                                                                            
----                           -----                                                                                                                                                                                                            
qemuLocated                    PASS                                                                                                                                                                                                             
baselineBoot                   PASS                                                                                                                                                                                                             
probePeBuilt                   PASS                                                                                                                                                                                                             
peImports                      PASS                                                                                                                                                                                                             
peToElfConversion              PASS                                                                                                                                                                                                             
artifactStaged                 FAIL                                                                                                                                                                                                             
win64InstallExport             FAIL                                                                                                                                                                                                             
hookMagicVersionSize           FAIL                                                                                                                                                                                                             
initialCurrentThreadId         FAIL                                                                                                                                                                                                             
initialStackBounds             FAIL                                                                                                                                                                                                             
initialFlsLifecycle            FAIL                                                                                                                                                                                                             
workerCreation                 FAIL                                                                                                                                                                                                             
sysvToWin64Callback            FAIL                                                                                                                                                                                                             
workerResult                   0x1234                                                                                                                                                                                                           
workerThreadId                 FAIL                                                                                                                                                                                                             
workerStackBounds              FAIL                                                                                                                                                                                                             
workerThreadStoreLifecycle     FAIL                                                                                                                                                                                                             
flsDetachCallbackBridge        FAIL                                                                                                                                                                                                             
callbackCount                  expected=1 observed=1                                                                                                                                                                                            
join                           FAIL                                                                                                                                                                                                             
timing                         FAIL                                                                                                                                                                                                             
sleepYield                     FAIL                                                                                                                                                                                                             
cleanup                        FAIL                                                                                                                                                                                                             
hookUninstall                  FAIL                                                                                                                                                                                                             
secondInProcessLaunch          FAIL                                                                                                                                                                                                             
freshProcessLaunch             FAIL                                                                                                                                                                                                             
windowsPalThunkEntered         no                                                                                                                                                                                                               
firstLaunch                    {markerFound, serial, logSha256}                                                                                                                                                                                 
freshProcess                   {markerFound, serial, logSha256}                                                                                                                                                                                 
baseline                       {markerFound, serial, logSha256}                                                                                                                                                                                 
artifact                       {elf, elfSha256, object, objectSha256...}                                                                                                                                                                        



